Priority,Long name,units,description,comment,Variable Name,CF Standard Name,cell_methods,positive,type,dimensions,CMOR Name,modeling_realm,frequency,cell_measures,prov,provNote,rowIndex,vid,MIPs (requesting),MIPs (by experiment),uid,AWI,CNRM,CMCC,ECEarth,MPI,METOFFICE,MO_key,STASH
3,ocean vertical heat diffusivity,m2/sec,Vertical/dianeutral diffusivity applied to prognostic temperature field.,None,difvho,ocean_vertical_heat_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,difvho,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,15,120719dde7f96f9bc088acd33b97967f,"C4MIP,FAFMIP,GeoMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabe3d8-e5dd-11e5-8482-ac72891c3257,False,False,False,False,x,False,lo-la-ol-ti__difvho,
3,ocean vertical salt diffusivity,m2/sec,Vertical/dianeutral diffusivity applied to prognostic salinity field.,None,difvso,ocean_verticalt_salt_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,difvso,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,16,52b1076476b074a18a91b9da1baa6bc3,"C4MIP,FAFMIP,GeoMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabefb8-e5dd-11e5-8482-ac72891c3257,False,False,False,False,x,False,lo-la-ol-ti__difvso,
3,Ocean Vertical Tracer Diffusivity due to Background,m2 s-1,unset,None,difvtrbo,ocean_vertical_tracer_diffusivity_due_to_background,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,difvtrbo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,17,4fb426293126d528f2bbf902b6ede847,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabf242-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__difvtrbo,
3,Ocean Vertical Tracer Diffusivity due to Tides,m2 s-1,unset,None,difvtrto,ocean_vertical_tracer_diffusivity_due_to_tides,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,difvtrto,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,18,70094996b08eba1d39c13d30dc44b30f,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabf4ea-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__difvtrto,
3,tendency of ocean potential energy content,W/m2,"Rate that work is done against vertical stratification, as measured by the vertical heat and salt diffusivity. Report here as depth integrated two-dimensional field.",None,tnpeo,endency_of_ocean_potential_energy_content,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,tnpeo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,19,dfd869cd3463de6a57b2a9e10605efe7,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",bab9e8c0-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__tnpeo,
3,Tendency of Ocean Potential Energy Content due to Tides,W m-2,unset,None,tnpeot,tendency_of_ocean_potential_energy_content_due_to_tides,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,tnpeot,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,20,1763f47c438dc252b1317c9861792f50,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",bab9eb4a-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__tnpeot,
3,Tendency of Ocean Potential Energy Content due to Background,W m-2,unset,None,tnpeotb,tendency_of_ocean_potential_energy_content_due_to_background,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,tnpeotb,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,21,d00cab8104f1a9e853ebfa511d725462,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",bab9edde-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__tnpeotb,
3,Ocean Vertical Momentum Diffusivity,m2 s-1,unset,None,difvmo,ocean_vertical_momentum_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,difvmo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,22,5f19c4be9ae133db06403c986c8136d6,"C4MIP,FAFMIP,GeoMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabeb12-e5dd-11e5-8482-ac72891c3257,False,False,False,False,x,False,lo-la-ol-ti__difvmo,
3,Ocean Vertical Momentum Diffusivity due to Background,m2 s-1,unset,None,difvmbo,ocean_vertical_momentum_diffusivity_due_to_background,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,difvmbo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,23,f94930c327a257dddea9ef9d0e260ed3,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabe63a-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__difvmbo,
3,Ocean Vertical Momentum Diffusivity due to Tides,m2 s-1,unset,None,difvmto,ocean_vertical_momentum_diffusivity_due_to_tides,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,difvmto,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,24,9e50f2bc84a18f56a9c317be11770663,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabed60-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__difvmto,
3,Ocean Vertical Momentum Diffusivity due to Form Drag,m2 s-1,unset,None,difvmfdo,ocean_vertical_momentum_diffusivity_due_to_form_drag,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,difvmfdo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,25,62cb333ec6550e64596f563d114977af,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabe8b0-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__difvmfdo,
3,Ocean Kinetic Energy Dissipation Per Unit Area due to Vertical Friction,W m-2,unset,None,dispkevfo,ocean_kinetic_energy_dissipation_per_unit_area_due_to_vertical_friction,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,dispkevfo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,26,abb3f8b62cc0e93f4ef5487c41ef10cb,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabf756-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__dispkevfo,
3,ocean tracer diffusivity due to parameterized mesoscale advection,m2/sec,"Ocean tracer diffusivity associated with parameterized eddy-induced advective transport. Sometimes this diffusivity is called the ""thickness"" diffusivity. For CMIP5, this diagnostic was called ""ocean tracer bolus laplacian diffusivity"".  The CMIP6 name is physically more relevant.",None,diftrblo,ocean_tracer_diffusivity_due_to_parameterized_mesoscale_advection,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,diftrblo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,29,1cf6c7fa0adedf95b3eaad5fb3f96b1c,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabc542-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__diftrblo,
3,Ocean Tracer Bolus Laplacian Diffusivity,m2 s-1,unset,None,diftrblo2d,ocean_tracer_bolus_laplacian_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude time2,diftrblo2d,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,29,398d3b61ed01516b232266f0bea9b76f,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabc7e0-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ti__diftrblo2d,
3,Ocean Tracer Bolus Biharmonic Diffusivity,m4 s-1,unset,None,diftrbbo,ocean_tracer_bolus_biharmonic_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,diftrbbo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,30,b21073e1a8fa421ecd21766bc8442acd,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabc09c-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__diftrbbo,
3,Ocean Tracer Bolus Biharmonic Diffusivity,m4 s-1,unset,None,diftrbbo2d,ocean_tracer_bolus_biharmonic_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude time2,diftrbbo2d,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,30,6e1c58338adf070656bbb71389727bde,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabc2ea-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ti__diftrbbo2d,
3,ocean tracer epineutral laplacian diffusivity,m2/sec,Ocean tracer diffusivity associated with parameterized eddy-induced diffusive transport oriented along neutral or isopycnal directions. Sometimes this diffusivity is called the neutral diffusivity or isopycnal diffusivity or Redi diffusivity.,None,diftrelo,ocean_tracer_epineutral_laplacian_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,diftrelo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,31,b02d071fff99f2632aa8ac5e83e92215,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabd41a-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__diftrelo,
3,Ocean Tracer Epineutral Laplacian Diffusivity,m2 s-1,unset,None,diftrelo2d,ocean_tracer_epineutral_laplacian_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude time2,diftrelo2d,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,31,70680e5732e775011bc49c1e458bd25e,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabd78a-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ti__diftrelo2d,
3,Ocean Tracer Epineutral Biharmonic Diffusivity,m4 s-1,unset,None,diftrebo,ocean_tracer_epineutral_biharmonic_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,diftrebo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,32,00460a02b5fde2d2bc592e8ac81af0c5,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabcbe6-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__diftrebo,
3,Ocean Tracer Epineutral Biharmonic Diffusivity,m4 s-1,unset,None,diftrebo2d,ocean_tracer_epineutral_biharmonic_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude time2,diftrebo2d,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,32,57a83013f6c45df2a9bc96c0b33d5df3,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabd028-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ti__diftrebo2d,
3,Ocean Tracer XY Laplacian Diffusivity,m2 s-1,unset,None,diftrxylo,ocean_tracer_xy_laplacian_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,diftrxylo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,33,478c43820503be64675fb49227d2f999,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabdeec-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__diftrxylo,
3,Ocean Tracer XY Laplacian Diffusivity,m2 s-1,unset,None,diftrxylo2d,ocean_tracer_xy_laplacian_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude time2,diftrxylo2d,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,33,7e5c149f1e25eda4d115348034f50693,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabe16c-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ti__diftrxylo2d,
3,Ocean Tracer XY Biharmonic Diffusivity,m4 s-1,unset,None,diftrxybo,ocean_tracer_xy_biharmonic_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,diftrxybo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,34,007c5380d1b91abef954c3b97871f018,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabda28-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__diftrxybo,
3,Ocean Tracer XY Biharmonic Diffusivity,m4 s-1,unset,None,diftrxybo2d,ocean_tracer_xy_biharmonic_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude time2,diftrxybo2d,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,34,7503d83f1d23eb69f7df347bdfc94a55,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabdc80-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ti__diftrxybo2d,
3,tendency of ocean eddy kinetic energy content due to parameterized eddy advection,W/m2,"Depth integrated impacts on kinetic energy arising from parameterized eddy-induced advection. For CMIP5, this diagnostic was 3d, whereas the CMIP6 depth integrated diagnostic is sufficient for many purposes and reduces archive requirements.",None,tnkebto,tendency_of_ocean_eddy_kinetic_energy_content_due_to_parameterized_eddy_advection,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,tnkebto,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,35,bb27046ce21470dfbbecdd4f7eca546a,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",bab9e3fc-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__tnkebto,
3,Tendency of Ocean Eddy Kinetic Energy Content due to Bolus Transport,W m-2,unset,None,tnkebto2d,tendency_of_ocean_eddy_kinetic_energy_content_due_to_bolus_transport,time: mean within years time: mean over years,None,real,longitude latitude time2,tnkebto2d,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,35,ea45f61e09a2fa4176b37495c5bdacc4,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",bab9e672-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ti__tnkebto2d,
3,ocean momentum xy laplacian diffusivity,m2/sec,Lateral Laplacian viscosity applied to the momentum equitions.,None,difmxylo,ocean_momentum_xy_laplacian_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,difmxylo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,36,64c32fcf490e2e5e9918a5401fa48424,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabbbc4-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__difmxylo,
3,Ocean Momentum XY Laplacian Diffusivity,m2 s-1,unset,None,difmxylo2d,ocean_momentum_xy_laplacian_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude time2,difmxylo2d,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,36,7b15f9377ff09e467bc81de3e3e2d1f0,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabbe26-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ti__difmxylo2d,
3,ocean momentum xy biharmonic diffusivity,m4/sec,Lateral biharmonic viscosity applied to the momentum equitions.,None,difmxybo,ocean_momentum_xy_biharmonic_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,difmxybo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,37,84115d24881654a3deceba63b22cba06,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabb6c4-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__difmxybo,
3,Ocean Momentum XY Biharmonic Diffusivity,m4 s-1,unset,None,difmxybo2d,ocean_momentum_xy_biharmonic_diffusivity,time: mean within years time: mean over years,None,real,longitude latitude time2,difmxybo2d,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,37,b81bc517f95a29214fbb704bc235dd7c,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabb944-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ti__difmxybo2d,
3,ocean kinetic energy dissipation per unit area due to xy friction,W/m2,"Depth integrated impacts on kinetic energy arising from lateral frictional dissipation associated with Laplacian and/or biharmonic viscosity. For CMIP5, this diagnostic was 3d, whereas the CMIP6 depth integrated diagnostic is sufficient for many purposes and reduces archive requirements.",None,dispkexyfo,ocean_kinetic_energy_dissipation_per_unit_area_due_to_xy_friction,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,dispkexyfo,ocean,monClim,area: areacello volume: volcello,CMIP5 [Oclim] ((isd.002)),,38,f56a3a44b60650b58309b1d8cf58b913,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabf9b8-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ol-ti__dispkexyfo,
3,Ocean Kinetic Energy Dissipation Per Unit Area due to XY Friction,W m-2,unset,None,dispkexyfo2d,ocean_kinetic_energy_dissipation_per_unit_area_due_to_xy_friction,time: mean within years time: mean over years,None,real,longitude latitude time2,dispkexyfo2d,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,38,9c4371c6be45e3f87d140d4f5a4153f3,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",baabfc7e-e5dd-11e5-8482-ac72891c3257,False,False,False,False,False,False,lo-la-ti__dispkexyfo2d,
1,Depth Below Geoid of Ocean Layer,m,,None,zfull,depth_below_geoid,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,zfull,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,55,44471dd9799293cef70ac63fcdd2476e,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",babd718e-e5dd-11e5-8482-ac72891c3257,False,-999,False,x,x,False,lo-la-ol-ti__zfull,
1,Depth Below Geoid of Interfaces Between Ocean Layers,m,,None,zhalf,depth_below_geoid,time: mean within years time: mean over years,None,real,longitude latitude olevel time2,zhalf,ocean,monClim,area: areacello,CMIP5 [Oclim] ((isd.002)),,56,e4f788872546d474c64f89798a4cb8cb,"C4MIP,FAFMIP,HighResMIP,LUMIP,RFMIP","C4MIP,CMIP6,DAMIP,DECK,FAFMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,RFMIP,ScenarioMIP",babdab22-e5dd-11e5-8482-ac72891c3257,False,1,False,x,x,False,lo-la-ol-ti__zhalf,
