"priority","long_name","units","description","comment","name","standard_name","cell_methods","positive","type","dimensions","out_name","modeling_realm","frequency","cell_measures","prov","provNote","rowIndex","vid","MIPs (requesting)","MIPs (by experiment)","uid","AWI","CNRM","CMCC","ECEarth","MPI","METOFFICE","MO_key","STASH"
"1","Fraction of time steps with sea ice","1.0","Fraction of time steps of the averaging period during which sea ice is present (siconc >0 ) in a grid cell",,"sitimefrac","sea_ice_time_fraction","time: mean area: mean where sea_ice over sea",,,"longitude latitude time","sitimefrac","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"4","590e8b2a-9e49-11e5-803c-0d0b866b59f3","C4MIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0ca774-00a8-11e6-ab7d-5404a60d96b5","False",3,"False","False","False","CICE:1 & JULES:1","lo-la-ti_a:m-seaice_sitimefrac","Structure not defined"
"1","Sea-ice area fraction","1.0","Area fraction of grid cell covered by sea ice",,"siconc","sea_ice_area_fraction","time: mean area: mean where sea_ice over sea",,,"longitude latitude time","siconc","seaIce","mon","area: areacello","SIMIP [seaicemon]",,"5","5914ab90-9e49-11e5-803c-0d0b866b59f3","C4MIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cb016-00a8-11e6-ab7d-5404a60d96b5","x",3,"x","False","x","CICE:1","lo-la-ti_a:m-seaice_siconc","Structure not defined"
"1","Sea-ice mass per area","kg  m-2","Total mass of sea ice divided by grid-cell area","(in OImon, sim included snow and sea ice mass)","simass","sea_ice_amount","time: mean area: mean where sea_ice over sea",,,"longitude latitude time","simass","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"6","5917184e-9e49-11e5-803c-0d0b866b59f3","C4MIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cb61a-00a8-11e6-ab7d-5404a60d96b5","False",3,"False","False","False","CICE:1","lo-la-ti_a:m-seaice_simass","Structure not defined"
"1","Sea-ice thickness","m","Actual (floe) thickness of sea ice (NOT volume divided by grid area as was done in CMIP5)","(in OImon, sit was volume per entire cell area)","sithick","sea_ice_thickness","time: mean area: mean where sea_ice over sea",,,"longitude latitude time","sithick","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"7","591321f8-9e49-11e5-803c-0d0b866b59f3","C4MIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cbc3c-00a8-11e6-ab7d-5404a60d96b5","x",3,"x","False","x","CICE:1","lo-la-ti_a:m-seaice_sithick","Structure not defined"
"1","Sea-ice volume per area","m","Total volume of sea ice divided by grid-cell area (this used to be called ice thickness in CMIP5)",,"sivol","sea_ice_thickness","time: mean area: mean where sea_ice over sea",,,"longitude latitude time","sivol","seaIce","mon","area: areacello","SIMIP [seaicemon]",,"8","591801d2-9e49-11e5-803c-0d0b866b59f3","C4MIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cc1b4-00a8-11e6-ab7d-5404a60d96b5","x",3,"x","False","False","CICE:1","lo-la-ti_a:m-seaice_sivol","Structure not defined"
"1","Snow area fraction","1.0","Area fraction of grid cell covered by snow that lies on sea ice; exclude snow that lies on land or land ice.",,"sisnconc","surface_snow_area_fraction","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","sisnconc","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"9","590d38b0-9e49-11e5-803c-0d0b866b59f3","C4MIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cc7ae-00a8-11e6-ab7d-5404a60d96b5","x",3,"x","False","False","CICE:1","lo-la-ti_a:m-seaice_sisnconc","Structure not defined"
"1","Snow mass per area","kg / m2","Total mass of snow on sea ice divided by grid-cell area","(in OImon, sim included snow and sea ice mass)","sisnmass","surface_snow_amount","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","sisnmass","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"10","5914a6b8-9e49-11e5-803c-0d0b866b59f3","C4MIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0ccd44-00a8-11e6-ab7d-5404a60d96b5","False",3,"False","False","False","CICE:1","lo-la-ti_a:m-seaice_sisnmass","Structure not defined"
"1","Snow thickness","m","Actual thickness of snow (snow volume divided by snow-covered area)","(in OImon, snd was volume per entire cell area)","sisnthick","surface_snow_thickness","time: mean where sea_ice area: mean where sea_ice area: mean where snow over sea_ice",,,"longitude latitude time","sisnthick","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"11","5913c266-9e49-11e5-803c-0d0b866b59f3","C4MIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cd2da-00a8-11e6-ab7d-5404a60d96b5","False",3,"x","False","x","CICE:1","lo-la-ti_a:m-seaice_sisnthick","Structure not defined"
"1","Sea-ice area fractions in thickness categories","1.0","Area fraction of grid cell covered by each ice-thickness category (vector with one entry for each thickness category starting from the thinnest category, netcdf file should use thickness bounds of the categories as third coordinate axis)","K=ice depth bands","siitdconc","sea_ice_area_fraction_over_categories","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time angle","siitdconc","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"12","590d98b4-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cd88e-00a8-11e6-ab7d-5404a60d96b5","False","False","x","False","False","False","lo-la-ti-ang_a:m-seaice_siitdconc","Structure not defined"
"1","Sea-ice thickness in thickness categories","m","Actual (floe) thickness of sea ice in each  category (NOT volume divided by grid area),  (vector with one entry for each thickness category starting from the thinnest category, netcdf file should use thickness bounds of categories as third coordinate axis)","K=ice depth bands","siitdthick","sea_ice_thickness_over_categories","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time angle","siitdthick","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"13","59133288-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cde60-00a8-11e6-ab7d-5404a60d96b5","False","False","x","False","False","False","lo-la-ti-ang_a:m-seaice_siitdthick","Structure not defined"
"1","Snow area fractions in thickness categories","1.0","Area fraction of grid cell covered by snow in each ice-thickness category (vector with one entry for each thickness category starting from the thinnest category, netcdf file should use thickness bounds of the categories as third coordinate axis)","K=snow depth bands","siitdsnconc","snow_area_fraction_over_categories","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time angle","siitdsnconc","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"14","590f0442-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0ce612-00a8-11e6-ab7d-5404a60d96b5","False","False","False","False","False","False","lo-la-ti-ang_a:m-seaice_siitdsnconc","Structure not defined"
"1","Snow thickness in thickness categories","m","Actual thickness of snow in each  category (NOT volume divided by grid area),  (vector with one entry for each thickness category starting from the thinnest category, netcdf file should use thickness bounds of categories as third coordinate axis)","K=snow depth bands","siitdsnthick","snow_thickness_over_categories","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time angle","siitdsnthick","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"15","590dfdc2-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cee64-00a8-11e6-ab7d-5404a60d96b5","False","False","False","False","False","False","lo-la-ti-ang_a:m-seaice_siitdsnthick","Structure not defined"
"1","Surface temperature of sea ice","K","Report surface temperature of snow where snow covers the sea ice.",,"sitemptop","sea_ice_surface_temperature","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","sitemptop","seaIce","mon","area: areacello","SIMIP [seaicemon]",,"16","5914a456-9e49-11e5-803c-0d0b866b59f3","C4MIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cf3be-00a8-11e6-ab7d-5404a60d96b5","x",3,"x","False","False","JULES:1","lo-la-ti_a:m-seaice_sitemptop","Structure not defined"
"1","Temperature at snow-ice interface","K","Report surface temperature of ice where snow thickness is zero",,"sitempsnic","snow_sea_ice_interface_temperature","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","sitempsnic","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"17","590e34fe-9e49-11e5-803c-0d0b866b59f3","C4MIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cf8be-00a8-11e6-ab7d-5404a60d96b5","x","False","x","False","False","CICE:1","lo-la-ti_a:m-seaice_sitempsnic","Structure not defined"
"2","Temperature at ice-ocean interface","K","Report temperature at interface, NOT temperature within lowermost model layer",,"sitempbot","sea_ice_bottom_temperature","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","sitempbot","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"18","5914d6d8-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0cfe36-00a8-11e6-ab7d-5404a60d96b5","False","False","False","False","False","CICE:1","lo-la-ti_a:m-seaice_sitempbot","Structure not defined"
"2","Age of sea ice","s","Age of sea ice",,"siage","age_of_sea_ice","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","siage","seaIce","mon","area: areacello","SIMIP [seaicemon]",,"19","5917369e-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d035e-00a8-11e6-ab7d-5404a60d96b5","False","False","False","False","False","CICE:1","lo-la-ti_a:m-seaice_siage","Structure not defined"
"1","Sea-ice or snow albedo","1.0","Mean surface albedo of entire ice-covered part of grid cell",,"sialb","sea_ice_albedo","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","sialb","seaIce","mon","area: areacello","SIMIP [seaicemon]",,"20","59174fb2-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d0872-00a8-11e6-ab7d-5404a60d96b5","x","False","x","False","False","CICE:1","lo-la-ti_a:m-seaice_sialb","Structure not defined"
"1","Mass of salt in sea ice per area","kg / m2","Total mass of all salt in sea ice divided by grid-cell area",,"sisaltmass","sea_ice_salt_mass","time: mean area: mean where sea_ice over sea",,,"longitude latitude time","sisaltmass","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"21","590c7920-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d0de0-00a8-11e6-ab7d-5404a60d96b5","False","False","False","False","False","False","lo-la-ti_a:m-seaice_sisaltmass","Structure not defined"
"1","Meltpond area fraction","1.0","Area fraction of grid cell that is covered by melt ponds",,"simpconc","melt_pond_fraction","time: mean area: mean where sea_ice over sea",,,"longitude latitude time","simpconc","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"22","590eb1ea-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d1344-00a8-11e6-ab7d-5404a60d96b5","x","False","False","False","False","False","lo-la-ti_a:m-seaice_simpconc","Structure not defined"
"1","Thickness of refozen ice on melt pond","m","Volume of refrozen ice on melt ponds divided by meltpond covered area",,"simprefrozen","melt_pond_refrozen_ice","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","simprefrozen","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"24","591523cc-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d1da8-00a8-11e6-ab7d-5404a60d96b5","x","False","False","False","False","False","lo-la-ti_a:m-seaice_simprefrozen","Structure not defined"
"1","Ridged ice area fraction","1.0","Area fraction of grid cell covered by ridged sea ice",,"sirdgconc","fraction_of_ridged_sea_ice","time: mean area: mean where sea_ice over sea",,,"longitude latitude time","sirdgconc","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"25","590dfb2e-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d2320-00a8-11e6-ab7d-5404a60d96b5","False","False","False","False","False","False","lo-la-ti_a:m-seaice_sirdgconc","Structure not defined"
"1","Ridged ice thickness","m","Total volume of ridged sea ice divided by area of ridges",,"sirdgthick","thickness_of_ridged_sea_ice","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","sirdgthick","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"26","5914eb78-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d287a-00a8-11e6-ab7d-5404a60d96b5","False","False","False","False","False","False","lo-la-ti_a:m-seaice_sirdgthick","Structure not defined"
"1","Sea ice salinity","g kg-1","Mean sea-ice salinity of all sea ice in grid cell",,"sisali","sea_ice_salinity","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","sisali","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"27","5913e674-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d2dca-00a8-11e6-ab7d-5404a60d96b5","False","False","False","False","False","False","lo-la-ti_a:m-seaice_sisali","Structure not defined"
"1","Sea-ice freeboard","m","Mean height of sea-ice surface (=snow-ice interface when snow covered) above sea level",,"sifb","sea_ice_freeboard","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","sifb","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"28","590dac64-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d33c4-00a8-11e6-ab7d-5404a60d96b5","False","False","False","False","False","False","lo-la-ti_a:m-seaice_sifb","Structure not defined"
"1","Sea-ice heat content per unit area","J m-2","Heat content of all ice in grid cell divided by total grid-cell area. Water at 0 Celsius is assumed to have a heat content of 0 J.  Does not include heat content of snow, but does include heat content of brine. Heat content is always negative, since both the sensible and the latent heat content of ice are less than that of water",,"sihc","integral_of_sea_ice_temperature_wrt_depth_expressed_as_heat_content","time: mean where sea_ice area: mean where sea_ice area: mean where sea_ice",,,"longitude latitude time","sihc","seaIce","mon","area: areacello","SIMIP [seaicemon]",,"29","590f9d30-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d38ec-00a8-11e6-ab7d-5404a60d96b5","False","False","False","False","False","CICE:1","lo-la-ti_a:m-seaice_sihc","Structure not defined"
"1","Snow-heat content per unit area","J m-2","Heat-content of all snow in grid cell divided by total grid-cell area. Snow-water equivalent at 0 Celsius is assumed to have a heat content of 0 J.  Does not include heat content of sea ice.",,"sisnhc","thermal_energy_content_of_surface_snow","time: mean where sea_ice area: mean where sea_ice area: mean where snow over sea_ice",,,"longitude latitude time","sisnhc","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"30","5912f890-9e49-11e5-803c-0d0b866b59f3","C4MIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d3f18-00a8-11e6-ab7d-5404a60d96b5","False","False","False","False","False","CICE:1","lo-la-ti_a:m-seaice_sisnhc","Structure not defined"
"1","Freshwater flux from sea-ice surface","kg m-2 s-1","Total flux of fresh water from sea-ice surface into underlying ocean. This combines both surface melt water that drains directly into the ocean and the drainage of surface melt pond. By definition, this flux is always positive.",,"siflfwdrain","freshwater_flux_from_ice_surface","time: mean area: mean where sea_ice over sea",,,"longitude latitude time","siflfwdrain","seaIce","mon","area: areacella","SIMIP [seaicemon]",,"31","0353bea4-dca0-11e5-81c9-5404a60d96b5","C4MIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,RFMIP,SIMIP","C4MIP,CMIP6,DAMIP,DCPP,DECK,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,LUMIP,OMIP,PMIP,RFMIP,ScenarioMIP","0b0d4404-00a8-11e6-ab7d-5404a60d96b5","NOT IN SIMIP GMD PAPER","NOT IN SIMIP GMD PAPER","NOT IN SIMIP GMD PAPER","NOT IN SIMIP GMD PAPER","NOT IN SIMIP GMD PAPER","NOT IN SIMIP GMD PAPER","lo-la-ti_a:m-seaice_siflfwdrain","Structure not defined"
