"Priority","Long name","units","description","comment","Variable Name","CF Standard Name","cell_methods","positive","type","dimensions","CMOR Name","modeling_realm","frequency","cell_measures","prov","provNote","rowIndex","vid","MIPs (requesting)","MIPs (by experiment)","uid","AWI","CNRM","CMCC","ECEarth","MPI","METOFFICE","MO_key","STASH"
"1","Near-Surface Specific Humidity","1.0","near-surface (usually, 2 meter) specific humidity.","None","huss","specific_humidity","time: mean","None","real","longitude latitude time  height2m","huss","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"15","ebfefc2ab8716ef597b128171b275945","AerChemMIP,CFMIP,CORDEX,DAMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,HighResMIP,ScenarioMIP,VolMIP","bab0238a-e5dd-11e5-8482-ac72891c3257","x",1,"QREFHT","x","x","UM:1","lo-la-ti-h__huss","m01s03i237"
"1","Daily Minimum Near-Surface Air Temperature","K","minimum near-surface (usually, 2 meter) air temperature (add cell_method attribute ""time: min"")","None","tasmin","air_temperature","time: minimum","None","real","longitude latitude time  height2m","tasmin","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"16","cce3dd39c138bf3c4d713263cc2e6cff","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GeoMIP,HighResMIP,PMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GeoMIP,HighResMIP,PMIP,ScenarioMIP,VolMIP","bab95fae-e5dd-11e5-8482-ac72891c3257","x",1,"TREFHTMN","x","x","UM:1","lo-la-ti-h__tasmin","m01s03i236"
"1","Daily Maximum Near-Surface Air Temperature","K","maximum near-surface (usually, 2 meter) air temperature (add cell_method attribute ""time: max"")","None","tasmax","air_temperature","time: maximum","None","real","longitude latitude time  height2m","tasmax","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"17","2dd48e8c50b4b88a83ff07d308e4e642","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GeoMIP,HighResMIP,PMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GeoMIP,HighResMIP,PMIP,ScenarioMIP,VolMIP","bab94a50-e5dd-11e5-8482-ac72891c3257","x",1,"TREFHTMX","x","x","UM:1","lo-la-ti-h__tasmax","m01s03i236"
"1",,"K","near-surface (usually, 2 meter) air temperature","None","tas","air_temperature","time: mean","None","real","longitude latitude time  height2m","tas","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"18","5c4978e802ba55d5a298cf1b3bdc2b3a","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,DynVar,HighResMIP,PMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,HighResMIP,PMIP,ScenarioMIP,SolarMIP,VolMIP","bab928ae-e5dd-11e5-8482-ac72891c3257","x",1,"TREFHT","x","x","UM:1","lo-la-ti-h__tas","m01s03i236"
"1","Precipitation","kg m-2 s-1","includes both liquid and solid phases","at surface; includes both liquid and solid phases from all types of clouds (both large-scale and convective)","pr","precipitation_flux","time: mean","None","real","longitude latitude time","pr","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"19","62f26742cf240c1b5169a5cd511196b6","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,DynVar,GeoMIP,HighResMIP,PMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GeoMIP,HighResMIP,PMIP,ScenarioMIP,SolarMIP,VolMIP","bab3d692-e5dd-11e5-8482-ac72891c3257","x",1,"PRECT","x","x","UM:1","lo-la-ti__pr","m01s05i216"
"1","Sea Level Pressure","Pa","unset","None","psl","air_pressure_at_sea_level","time: mean","None","real","longitude latitude time","psl","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"20","3d23c359f44d6a153c4dcab9e07d7cb6","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,DynVar,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,HighResMIP,ScenarioMIP,SolarMIP,VolMIP","bab491f4-e5dd-11e5-8482-ac72891c3257","x",1,"PSL","x","x","UM:1","lo-la-ti__psl","m01s16i222"
"1","Near-Surface Wind Speed","m s-1","near-surface (usually, 10 meters) wind speed.","None","sfcWind","wind_speed","time: mean","None","real","longitude latitude time  height10m","sfcWind","atmos","day",,"CMIP5 [day] ((isd.002))",,"21","4b97609a32d53dff5b8e73729e4f258b","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,HighResMIP,ScenarioMIP,VolMIP","bab6fe58-e5dd-11e5-8482-ac72891c3257","x",1,"WSPDSRFAV o WSPDSRFMX o U10 ?","x","x","UM:1","lo-la-ti-h__sfcWind","m01s03i227"
"1","Square of Sea Surface Temperature","degree_C2","square of temperature of liquid ocean, averaged over the day.","square of temperature of liquid ocean, averaged over the day.","tossq","square_of_sea_surface_temperature","time: mean","None","real","longitude latitude time","tossq","ocean","day","area: areacello","CMIP5 [day] ((isd.002))",,"22","d1b497a4f7f4cb666757ec97d152079e","AerChemMIP,CFMIP,CORDEX,DAMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,HighResMIP,ScenarioMIP,VolMIP","baba865e-e5dd-11e5-8482-ac72891c3257","False",1,"False","x","x","NEMO:1","lo-la-ti__tossq",
"1","Sea Surface Temperature","K","this may differ from ""surface temperature"" in regions of sea ice.","temperature of liquid ocean.  Note that the correct standard_name for this variable is """"sea_surface_temperature"""", not """"surface_temperature"""", but this was discovered too late to correct.  To maintain consistency across CMIP5 models, the wrong standard_name will continue to be used.","tos","sea_surface_temperature","time: mean","None","real","longitude latitude time","tos","ocean","day","area: areacello","CMIP5 [day] ((isd.002))",,"23","0e5d376315a376cd2b1e37f440fe43d3","AerChemMIP,CFMIP,CORDEX,DAMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,HighResMIP,ScenarioMIP,VolMIP","baba7510-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","NEMO:1","lo-la-ti__tos",
"1","Mean Daily Maximum Ocean Mixed Layer Thickness Defined by Mixing Scheme","m","unset","None","omldamax","ocean_mixed_layer_thickness_defined_by_mixing_scheme","time: maximum","None","real","longitude latitude time","omldamax","ocean","day","area: areacello","CMIP5 [day] ((isd.002))",,"24","5f8dc9362d17e2daa42dd6f0f38afb76","AerChemMIP,CFMIP,CORDEX,DAMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,HighResMIP,ScenarioMIP,VolMIP","bab2ce3c-e5dd-11e5-8482-ac72891c3257","x",1,"False","False","x","UM:1","lo-la-ti__omldamax",
"1","Moisture in Upper Portion of Soil Column","kg m-2","the mass of water in all phases in a thin surface soil layer.","the mass of water in all phases in a thin surface soil layer.","mrsos","moisture_content_of_soil_layer","time: mean area: mean where land","None","real","longitude latitude time  sdepth1","mrsos","land","day","area: areacella","CMIP5 [day] ((isd.002))",,"33","40c091a01dc9db6d6d5901528c375ab3","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab1ca14-e5dd-11e5-8482-ac72891c3257","False",1,"SOILWATER_10CM","False","False","UM:1","lo-la-ti-sd_a:m-land_mrsos","m01s08i223"
"1","Near-Surface Relative Humidity","%","This is the relative humidity with respect to liquid water for T> 0 C, and with respect to ice for T<0 C.","This is the relative humidity with respect to liquid water for T> 0 C, and with respect to ice for T<0 C.","rhs","relative_humidity","time: mean","None","real","longitude latitude time  height2m","rhs","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"34","d177efaeb802415fa302b7c732217ed9","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,PMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,PMIP,ScenarioMIP,VolMIP","bab506c0-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti-h__rhs","m01s03i245"
"1","Surface Daily Minimum Relative Humidity","%","This is the relative humidity with respect to liquid water for T> 0 C, and with respect to ice for T<0 C.","This is the relative humidity with respect to liquid water for T> 0 C, and with respect to ice for T<0 C.","rhsmin","relative_humidity","time: minimum","None","real","longitude latitude time  height2m","rhsmin","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"35","f0cd7a19616a712a0745ff98ae859304","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,PMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,PMIP,ScenarioMIP,VolMIP","bab50ec2-e5dd-11e5-8482-ac72891c3257","False",1,"False","False","False","UM:1","lo-la-ti-h__rhsmin","m01s03i245"
"1","Surface Daily Maximum Relative Humidity","%","This is the relative humidity with respect to liquid water for T> 0 C, and with respect to ice for T<0 C.","This is the relative humidity with respect to liquid water for T> 0 C, and with respect to ice for T<0 C.","rhsmax","relative_humidity","time: maximum","None","real","longitude latitude time  height2m","rhsmax","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"36","f819bf46c859cfcad26a8899dadd02aa","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,PMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,PMIP,ScenarioMIP,VolMIP","bab50ad0-e5dd-11e5-8482-ac72891c3257","False",1,"False","False","False","UM:1","lo-la-ti-h__rhsmax","m01s03i245"
"1","Snow Area Fraction","%","Fraction of each grid cell that is occupied by snow that rests on land portion of cell.","None","snc","surface_snow_area_fraction","time: mean","None","real","longitude latitude time","snc","landIce land","day","area: areacella","CMIP5 [day] ((isd.002))",,"37","e53e97d7e904fe67aa54b721b3c6a290","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab7c75c-e5dd-11e5-8482-ac72891c3257","False",1,"FSNO","False","False","False","lo-la-ti__snc",
"1","Cloud Area Fraction","1.0","cloud area fraction","for the whole atmospheric column, as seen from the surface or the top of the atmosphere. Includes both large-scale and convective cloud.","clt","cloud_area_fraction_in_atmosphere_layer","time: mean","None","real","longitude latitude time","clt","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"38","7c2249d424dde72f8616d42870a9d425","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","baaace4e-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti__clt","m01s02i204"
"1","Surface Temperature where Land or Sea Ice","K","""skin"" temperature of all surfaces except open ocean.","""""""skin"""" temperature of all surfaces except open ocean.  ""","tslsi","surface_temperature","time: mean","None","real","longitude latitude time","tslsi","land","day","area: areacella","CMIP5 [day] ((isd.002))",,"39","2a92e434b37059d90e72b193bdbcce0f","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,PMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,PMIP,ScenarioMIP,VolMIP","babb0eb2-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti__tslsi","m01s00i024"
"1","Surface Snow Amount","kg m-2","the mass of surface snow on the land portion of the grid cell divided by the land area in the grid cell; reported as 0.0 where the land fraction is 0; excludes snow on vegetation canopy or on sea ice.","the mass of surface snow on the land portion of the grid cell divided by the land area in the grid cell; reported as 0.0 where the land fraction is 0; excludes snow on vegetation canopy or on sea ice.","snw","surface_snow_amount","time: mean area: mean where land","None","real","longitude latitude time","snw","landIce land","day","area: areacella","CMIP5 [day] ((isd.002))",,"40","0e1704f8fbacbe223946d84392b8064e","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab820b2-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti_a:m-land_snw","m01s00i023"
"1","Convective Precipitation","kg m-2 s-1","at surface; includes both liquid and solid phases.","at surface; includes both liquid and solid phases.","prc","convective_precipitation_flux","time: mean","None","real","longitude latitude time","prc","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"41","aa2bea81f238ad8f2c35a7e16ad97801","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,GeoMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,GeoMIP,HighResMIP,ScenarioMIP,VolMIP","bab3fde8-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti__prc","m01s05i205,m01s05i206"
"1","Snowfall Flux","kg m-2 s-1","at surface; includes precipitation of all forms of water in the solid phase","at surface; includes precipitation of all forms of water in the solid phase","prsn","snowfall_flux","time: mean","None","real","longitude latitude time","prsn","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"42","051919eddec810e292c883205c944ceb","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab43b50-e5dd-11e5-8482-ac72891c3257","x",1,"SNOW","x","x","UM:1","lo-la-ti__prsn","m01s05i215"
"1","Total Runoff","kg m-2 s-1","""the total runoff (including """"drainage"""" through the base of the soil model) leaving the land portion of the grid cell.""","""computed as the total runoff (including """"drainage"""" through the base of the soil model) leaving the land portion of the grid cell divided by the land area in the grid cell.""","mrro","runoff_flux","time: mean area: mean where land","None","real","longitude latitude time","mrro","land","day","area: areacella","CMIP5 [day] ((isd.002))",,"43","e0a0f457ec117b27ca8353b11bf9d4fa","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab17cb2-e5dd-11e5-8482-ac72891c3257","x",1,"QRUNOFF+QDRAI","x","x","UM:1","lo-la-ti_a:m-land_mrro","m01s08i234,m01s08i235"
"1","Eastward Near-Surface Wind","m s-1","near-surface (usually, 10 meters) eastward component of wind.","None","uas","eastward_wind","time: mean","None","real","longitude latitude time  height10m","uas","atmos","day",,"CMIP5 [day] ((isd.002))",,"45","e72b243a2a1c8691ab0168d8b62534c2","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,DynVar,GMMIP,GeoMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GMMIP,GeoMIP,HighResMIP,ScenarioMIP,SolarMIP,VolMIP","babb6cea-e5dd-11e5-8482-ac72891c3257","x",1,"da UBOT e U10 (anto)","x","x","UM:1","lo-la-ti-h__uas","m01s03i225"
"1","Northward Near-Surface Wind","m s-1","unset","None","vas","northward_wind","time: mean","None","real","longitude latitude time  height10m","vas","atmos","day",,"CMIP5 [day] ((isd.002))",,"46","86b1cd51f370e346ecb20f1e80cb6ea4","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GMMIP,GeoMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GMMIP,GeoMIP,HighResMIP,ScenarioMIP,VolMIP","babbd25c-e5dd-11e5-8482-ac72891c3257","x",1,"da UBOT e U10 (anto)","x","x","UM:1","lo-la-ti-h__vas","m01s03i226"
"1","Daily Maximum Near-Surface Wind Speed","m s-1","near-surface (usually, 10 meters) wind speed.","None","sfcWindmax","wind_speed","time: maximum","None","real","longitude latitude time  height10m","sfcWindmax","atmos","day",,"CMIP5 [day] ((isd.002))",,"47","1c15d05ab96de917359e54b16c4fbf14","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GMMIP,HighResMIP,PMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GMMIP,HighResMIP,PMIP,ScenarioMIP,VolMIP","bab709de-e5dd-11e5-8482-ac72891c3257","x",1,"WSPDSRFMX","x","x","UM:1","lo-la-ti-h__sfcWindmax","m01s03i227"
"1","Surface Upward Latent Heat Flux","W m-2",,"None","hfls","surface_upward_latent_heat_flux","time: mean","up","real","longitude latitude time","hfls","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"48","95cbf6ac889c8fe7d92e20e8c34960d1","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","baaf0a9a-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti__hfls","m01s03i234"
"1","Surface Upward Sensible Heat Flux","W m-2",,"None","hfss","surface_upward_sensible_heat_flux","time: mean","up","real","longitude latitude time","hfss","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"49","a13ed886b17e20cdae8b89b9ff8e4610","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","baaf91cc-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti__hfss","m01s03i217"
"1","surface downwelling longwave radiation","W m-2",,"None","rlds","surface_downwelling_longwave_flux_in_air","time: mean","down","real","longitude latitude time","rlds","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"50","70d7d6fc0e9c2f14624a0270bf2b99b9","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab538d4-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti__rlds","m01s02i207"
"1","surface upwelling longwave radiation","W m-2",,"None","rlus","surface_upwelling_longwave_flux_in_air","time: mean","up","real","longitude latitude time","rlus","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"51","89027ee0079acb709750ddeac1c08899","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab57f92-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti__rlus","m01s02i201,m01s02i207"
"1","Surface Downwelling Shortwave Radiation","W m-2","surface solar irradiance for UV calculations","None","rsds","surface_downwelling_shortwave_flux_in_air","time: mean","down","real","longitude latitude time","rsds","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"52","6e7b9f984d3bba15daccaaa18039a85d","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab5ecd4-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti__rsds","m01s01i235"
"1","surface upwelling shortwave radiation","W m-2",,"None","rsus","surface_upwelling_shortwave_flux_in_air","time: mean","up","real","longitude latitude time","rsus","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"53","70bf79db957daa3b82413da949233ac7","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab65ad4-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti__rsus","m01s01i201,m01s01i235"
"1","toa outgoing longwave radiation","W m-2","at the top of the atmosphere (to be compared with satellite measurements)","at the top of the atmosphere.","rlut","toa_outgoing_longwave_flux","time: mean","up","real","longitude latitude time","rlut","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"54","63345d9732c72b97ca395f24ce2d6642","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab59c66-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti__rlut","m01s03i332"
"1","X-Component of Sea Ice Velocity","m s-1","""Reported as """"missing"""" in regions free of sea ice.""","""Reported as """"missing"""" in regions free of sea ice.""","usi","sea_ice_x_velocity","time: mean","None","real","longitude latitude time","usi","seaIce ocean","day",,"CMIP5 [day] ((isd.002))",,"56","c6370efe91252278184b828034d14844","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","babb870c-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","CICE:1","lo-la-ti__usi",
"1","Y-Component of Sea Ice Velocity","m s-1","""Reported as """"missing"""" in regions free of sea ice.""","""Reported as """"missing"""" in regions free of sea ice.""","vsi","sea_ice_y_velocity","time: mean","None","real","longitude latitude time","vsi","seaIce ocean","day",,"CMIP5 [day] ((isd.002))",,"57","0fe3908dee3ceea757f8f565584384f1","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","babcf60a-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","CICE:1","lo-la-ti__vsi",
"1","Sea Ice Area Fraction","1.0","fraction of grid cell covered by sea ice.","fraction of grid cell covered by sea ice.","sic","sea_ice_area_fraction","time: mean","None","real","longitude latitude time","sic","seaIce ocean","day","area: areacello","CMIP5 [day] ((isd.002))",,"58","8ea3512238fefeb263bd7d45b093ea42","AerChemMIP,CFMIP,CORDEX,DAMIP,DCPP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DCPP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab7842c-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti__sic","m01s00i031"
"1","Sea Ice Thickness","m","the mean thickness of sea ice in the ocean portion of the grid cell (averaging over the entire ocean portion, including the ice-free fraction).  Reported as 0.0 in regions free of sea ice.","the mean thickness of sea ice in the ocean portion of the grid cell (averaging over the entire ocean portion, including the ice-free fraction).  Reported as 0.0 in regions free of sea ice.","sit","sea_ice_thickness","time: mean area: mean where sea","None","real","longitude latitude time","sit","seaIce ocean","day","area: areacello","CMIP5 [day] ((isd.002))",,"59","e7852d30989d0c1bdf0affd3326ad942","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab7a2ae-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-ti_a:m-sea_sit","m01s00i032"
"1","Air Temperature","K",,"None","ta","air_temperature","time: mean","None","real","longitude latitude plev8 time","ta","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"62","b9c3eb96337c69c1c4a5aab1317f5563","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab902e8-e5dd-11e5-8482-ac72891c3257","x",1,"T","x","x","UM:1","lo-la-p-ti__ta","m01s30i204,m01s30i301"
"1","Relative Humidity","%","This is the relative humidity with respect to liquid water for T> 0 C, and with respect to ice for T<0 C.","This is the relative humidity with respect to liquid water for T> 0 C, and with respect to ice for T<0 C.","hur","relative_humidity","time: mean","None","real","longitude latitude plev8 time","hur","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"63","3cc6766c2d001a58d18dfe7f60fd5e66","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","baafec80-e5dd-11e5-8482-ac72891c3257","x",1,"RELHUM","x","x","UM:1","lo-la-p-ti__hur","m01s30i206,m01s30i301"
"1","Specific Humidity","1.0",,"None","hus","specific_humidity","time: mean","None","real","longitude latitude plev8 time","hus","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"64","53f4724d228998d54191c73352532ce3","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","bab0135e-e5dd-11e5-8482-ac72891c3257","x",1,"Q","x","x","UM:1","lo-la-p-ti__hus","m01s30i205,m01s30i301"
"1","omega (=dp/dt)","Pa s-1","commonly referred to as """"omega"""", this represents the vertical component of velocity in pressure coordinates (positive down)","commonly referred to as """"omega"""", this represents the vertical component of velocity in pressure coordinates (positive down)","wap","lagrangian_tendency_of_air_pressure","time: mean","None","real","longitude latitude plev8 time","wap","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"65","51fb29dd55442361fa9c5dbe23aca9c6","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","babd0e56-e5dd-11e5-8482-ac72891c3257","False",1,"False","x","x","UM:1","lo-la-p-ti__wap","m01s30i208,m01s30i301"
"1","Northward Wind","m s-1",,"None","va","northward_wind","time: mean","None","real","longitude latitude plev8 time","va","atmos","day",,"CMIP5 [day] ((isd.002))",,"66","2dedcb347c18e132a2f4d625abf94585","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","babbbbe6-e5dd-11e5-8482-ac72891c3257","x",1,"False","x","x","UM:1","lo-la-p-ti__va","m01s30i202,m01s30i301"
"1","Eastward Wind","m s-1",,"None","ua","eastward_wind","time: mean","None","real","longitude latitude plev8 time","ua","atmos","day",,"CMIP5 [day] ((isd.002))",,"67","21db90c0a12448299f855fdab60930d4","AerChemMIP,CFMIP,CORDEX,DAMIP,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DAMIP,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","babb5084-e5dd-11e5-8482-ac72891c3257","x","False","False","x","x","UM:1","lo-la-p-ti__ua","m01s30i201,m01s30i301"
"2","Geopotential Height","m",,"None","zg","geopotential_height","time: mean","None","real","longitude latitude plev8 time","zg","atmos","day","area: areacella","CMIP5 [day] ((isd.002))",,"68","28e774ec0ecd561a6a3d437e6c443a6b","AerChemMIP,CFMIP,CORDEX,GMMIP,HighResMIP,VolMIP","AerChemMIP,CFMIP,CMIP6,DECK,GMMIP,HighResMIP,ScenarioMIP,VolMIP","babda032-e5dd-11e5-8482-ac72891c3257","False","False","False","False","False","False","lo-la-p-ti__zg","m01s30i207,m01s30i301"
